source,sourceName,identifier,name,uri,comid,navigation,area_sqkm
nwissite,NWIS Sites,USGS-01445000,Pequest River at Huntsville NJ,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01445000,"2586769",https://cida.usgs.gov/nldi/nwissite/USGS-01445000/navigate,83.66
nwissite,NWIS Sites,USGS-01464720,"NB Neshaminy Creek at Chalfont, PA",https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01464720,"4482733",https://cida.usgs.gov/nldi/nwissite/USGS-01464720/navigate,81.85
nwissite,NWIS Sites,USGS-01465850,South Branch Rancocas Creek at Vincentown NJ,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01465850,"4492122",https://cida.usgs.gov/nldi/nwissite/USGS-01465850/navigate,174.13
nwissite,NWIS Sites,USGS-01481500,"BRANDYWINE CREEK AT WILMINGTON, DE",https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01481500,"4655440",https://cida.usgs.gov/nldi/nwissite/USGS-01481500/navigate,824.99
nwissite,NWIS Sites,USGS-01467042,"Pennypack Creek at Pine Road, at Philadelphia, PA",https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01467042,"4489170",https://cida.usgs.gov/nldi/nwissite/USGS-01467042/navigate,98.92
nwissite,NWIS Sites,USGS-01429500,"Dyberry Creek near Honesdale, PA",https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01429500,"2739766",https://cida.usgs.gov/nldi/nwissite/USGS-01429500/navigate,168.29
nwissite,NWIS Sites,USGS-01451800,"Jordan Creek near Schnecksville, PA",https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01451800,"4187713",https://cida.usgs.gov/nldi/nwissite/USGS-01451800/navigate,149.12
nwissite,NWIS Sites,USGS-01430000,"Lackawaxen River near Honesdale, PA",https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01430000,"2739776",https://cida.usgs.gov/nldi/nwissite/USGS-01430000/navigate,420.68
nwissite,NWIS Sites,USGS-01465880,Southwest Branch Rancocas Creek at Medford NJ,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01465880,"4491268",https://cida.usgs.gov/nldi/nwissite/USGS-01465880/navigate,126.31
nwissite,NWIS Sites,USGS-01428500,DELAWARE R ABOVE LACKAWAXEN R NEAR BARRYVILLE NY,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01428500,"2615318",https://cida.usgs.gov/nldi/nwissite/USGS-01428500/navigate,5245.83
